ID_partida,Tipo_IA,Puntuacion_Final,Resultado,Cartas,Plantado
485,IA_dificil,17,Derrota,6,True
486,IA_facil,19,Derrota,7,True
486,IA_medio,20,Empate,4,True
486,IA_dificil,20,Empate,7,True
487,IA_facil,19,Empate,5,True
487,IA_medio,17,Derrota,5,True
487,IA_dificil,19,Empate,6,False
488,IA_facil,19,Victoria,5,True
488,IA_medio,18,Derrota,5,True
488,IA_dificil,17,Derrota,6,True
489,IA_facil,19,Derrota,6,True
489,IA_medio,17,Derrota,5,True
489,IA_dificil,21,Victoria,7,False
490,IA_facil,17,Derrota,5,True
490,IA_medio,22,Derrota,8,True
490,IA_dificil,20,Victoria,4,True
491,IA_facil,16,Derrota,5,False
491,IA_medio,19,Derrota,4,True
491,IA_dificil,21,Victoria,5,False
492,IA_facil,17,Derrota,4,True
492,IA_medio,19,Victoria,4,True
492,IA_dificil,17,Derrota,6,True
493,IA_facil,17,Empate,6,True
493,IA_medio,22,Derrota,5,True
493,IA_dificil,17,Empate,4,True
494,IA_facil,18,Derrota,5,True
494,IA_medio,18,Derrota,6,True
494,IA_dificil,21,Victoria,7,False
495,IA_facil,19,Derrota,6,True
495,IA_medio,20,Victoria,6,True
495,IA_dificil,18,Derrota,5,True
496,IA_facil,17,Derrota,5,True
496,IA_medio,20,Victoria,5,True
496,IA_dificil,17,Derrota,4,True
497,IA_facil,21,Victoria,6,False
497,IA_medio,19,Derrota,5,False
497,IA_dificil,14,Derrota,5,False
498,IA_facil,20,Victoria,6,True
498,IA_medio,18,Derrota,4,True
498,IA_dificil,17,Derrota,6,True
499,IA_facil,21,Victoria,5,False
499,IA_medio,14,Derrota,4,False
499,IA_dificil,11,Derrota,4,False
500,IA_facil,17,Derrota,6,True
500,IA_medio,18,Empate,5,True
500,IA_dificil,18,Empate,6,True
501,IA_facil,18,Derrota,5,True
501,IA_medio,18,Derrota,4,True
501,IA_dificil,20,Victoria,7,False
502,IA_facil,15,Derrota,4,False
502,IA_medio,6,Derrota,4,False
502,IA_dificil,21,Victoria,4,False
503,IA_facil,17,Derrota,5,True
503,IA_medio,20,Victoria,6,False
503,IA_dificil,18,Derrota,5,True
504,IA_facil,17,Derrota,4,True
504,IA_medio,20,Victoria,7,False
504,IA_dificil,19,Derrota,6,True
505,IA_facil,19,Victoria,5,True
505,IA_medio,17,Derrota,5,True
505,IA_dificil,17,Derrota,6,True
506,IA_facil,17,Derrota,6,True
506,IA_medio,19,Derrota,5,True
506,IA_dificil,20,Victoria,7,False
507,IA_facil,21,Victoria,7,False
507,IA_medio,19,Derrota,5,True
507,IA_dificil,19,Derrota,6,False
508,IA_facil,19,Victoria,7,True
508,IA_medio,22,Derrota,6,True
508,IA_dificil,17,Derrota,5,True
509,IA_facil,17,Derrota,5,True
509,IA_medio,18,Derrota,5,True
509,IA_dificil,20,Victoria,5,True
510,IA_facil,19,Derrota,5,False
510,IA_medio,15,Derrota,5,False
510,IA_dificil,21,Victoria,5,False
511,IA_facil,20,Victoria,6,True
511,IA_medio,19,Derrota,6,True
511,IA_dificil,18,Derrota,4,True
512,IA_facil,19,Empate,5,True
512,IA_medio,19,Empate,5,True
512,IA_dificil,18,Derrota,4,True
513,IA_facil,17,Derrota,6,True
513,IA_medio,17,Derrota,4,True
513,IA_dificil,20,Victoria,6,True
514,IA_facil,17,Derrota,5,True
514,IA_medio,17,Derrota,7,True
514,IA_dificil,20,Victoria,8,False
515,IA_facil,19,Empate,6,True
515,IA_medio,19,Empate,4,True
515,IA_dificil,17,Derrota,6,True
516,IA_facil,21,Victoria,5,False
516,IA_medio,8,Derrota,4,False
516,IA_dificil,12,Derrota,4,False
517,IA_facil,17,Derrota,4,True
517,IA_medio,17,Derrota,5,True
517,IA_dificil,19,Victoria,5,True
518,IA_facil,18,Derrota,5,True
518,IA_medio,20,Empate,6,True
518,IA_dificil,20,Empate,8,False
519,IA_facil,17,Derrota,5,True
519,IA_medio,19,Victoria,6,False
519,IA_dificil,17,Derrota,5,True
520,IA_facil,17,Derrota,4,True
520,IA_medio,19,Victoria,4,True
520,IA_dificil,18,Derrota,5,True
521,IA_facil,17,Derrota,4,True
521,IA_medio,20,Victoria,5,False
521,IA_dificil,18,Derrota,4,True
522,IA_facil,18,Empate,4,True
522,IA_medio,18,Empate,6,True
522,IA_dificil,17,Derrota,6,True
523,IA_facil,19,Derrota,5,True
523,IA_medio,21,Victoria,8,False
523,IA_dificil,18,Derrota,5,True
524,IA_facil,21,Victoria,6,False
524,IA_medio,19,Derrota,4,True
524,IA_dificil,16,Derrota,5,False
525,IA_facil,17,Derrota,5,True
525,IA_medio,19,Victoria,5,True
525,IA_dificil,18,Derrota,4,True
526,IA_facil,19,Victoria,6,True
526,IA_medio,18,Derrota,4,True
526,IA_dificil,17,Derrota,6,True
527,IA_facil,19,Empate,4,True
527,IA_medio,18,Derrota,8,True
527,IA_dificil,19,Empate,6,True
528,IA_facil,19,Victoria,7,False
528,IA_medio,17,Derrota,5,True
528,IA_dificil,17,Derrota,6,True
529,IA_facil,18,Derrota,7,True
529,IA_medio,19,Derrota,7,True
529,IA_dificil,20,Victoria,6,True
530,IA_facil,18,Victoria,5,True
530,IA_medio,17,Derrota,8,True
530,IA_dificil,17,Derrota,4,True
531,IA_facil,21,Victoria,5,False
531,IA_medio,11,Derrota,4,False
531,IA_dificil,15,Derrota,4,False
532,IA_facil,17,Derrota,7,True
532,IA_medio,20,Victoria,5,True
532,IA_dificil,18,Derrota,6,True
533,IA_facil,19,Victoria,4,True
533,IA_medio,18,Derrota,5,True
533,IA_dificil,17,Derrota,4,True
534,IA_facil,18,Victoria,6,False
534,IA_medio,17,Derrota,5,True
534,IA_dificil,17,Derrota,4,True
535,IA_facil,14,Derrota,5,False
535,IA_medio,21,Victoria,5,False
535,IA_dificil,15,Derrota,4,False
536,IA_facil,19,Derrota,5,True
536,IA_medio,18,Derrota,4,True
536,IA_dificil,20,Victoria,6,False
537,IA_facil,18,Empate,6,False
537,IA_medio,18,Empate,5,True
537,IA_dificil,17,Derrota,3,True
538,IA_facil,21,Victoria,5,False
538,IA_medio,11,Derrota,4,False
538,IA_dificil,15,Derrota,4,False
539,IA_facil,17,Derrota,4,True
539,IA_medio,19,Empate,7,False
539,IA_dificil,19,Empate,4,True
540,IA_facil,18,Derrota,4,True
540,IA_medio,17,Derrota,6,True
540,IA_dificil,19,Victoria,6,True
541,IA_facil,18,Derrota,4,True
541,IA_medio,17,Derrota,5,False
541,IA_dificil,21,Victoria,5,False
542,IA_facil,20,Victoria,5,True
542,IA_medio,18,Derrota,6,True
542,IA_dificil,18,Derrota,5,True
543,IA_facil,21,Victoria,4,False
543,IA_medio,17,Derrota,3,False
543,IA_dificil,9,Derrota,3,False
544,IA_facil,18,Victoria,5,True
544,IA_medio,17,Derrota,8,True
544,IA_dificil,17,Derrota,5,True
545,IA_facil,17,Empate,5,False
545,IA_medio,17,Empate,4,True
545,IA_dificil,17,Empate,4,True
546,IA_facil,19,Empate,5,True
546,IA_medio,19,Empate,4,True
546,IA_dificil,17,Derrota,6,True
547,IA_facil,18,Victoria,6,True
547,IA_medio,17,Derrota,6,True
547,IA_dificil,17,Derrota,6,True
548,IA_facil,18,Empate,5,True
548,IA_medio,18,Empate,4,True
548,IA_dificil,18,Empate,5,True
549,IA_facil,20,Empate,4,True
549,IA_medio,20,Empate,5,True
549,IA_dificil,19,Derrota,5,True
550,IA_facil,21,Victoria,4,False
550,IA_medio,11,Derrota,3,False
550,IA_dificil,11,Derrota,3,False
551,IA_facil,17,Derrota,8,True
551,IA_medio,19,Victoria,5,True
551,IA_dificil,17,Derrota,4,True
552,IA_facil,18,Derrota,6,False
552,IA_medio,21,Victoria,6,False
552,IA_dificil,19,Derrota,5,False
553,IA_facil,21,Victoria,4,False
553,IA_medio,6,Derrota,3,False
553,IA_dificil,9,Derrota,3,False
554,IA_facil,18,Derrota,4,True
554,IA_medio,19,Victoria,7,True
554,IA_dificil,22,Derrota,6,True
555,IA_facil,22,Derrota,6,True
555,IA_medio,21,Victoria,7,False
555,IA_dificil,17,Derrota,5,True
556,IA_facil,20,Empate,6,True
556,IA_medio,17,Derrota,5,True
556,IA_dificil,20,Empate,6,True
557,IA_facil,17,Empate,6,True
557,IA_medio,22,Derrota,5,True
557,IA_dificil,17,Empate,8,True
558,IA_facil,18,Empate,5,True
558,IA_medio,17,Derrota,7,True
558,IA_dificil,18,Empate,5,True
559,IA_facil,17,Derrota,5,True
559,IA_medio,19,Empate,5,True
559,IA_dificil,19,Empate,4,True
560,IA_facil,7,Derrota,5,False
560,IA_medio,21,Victoria,5,False
560,IA_dificil,15,Derrota,4,False
561,IA_facil,17,Derrota,6,True
561,IA_medio,17,Derrota,6,True
561,IA_dificil,20,Victoria,4,True
562,IA_facil,17,Derrota,4,True
562,IA_medio,18,Derrota,4,True
562,IA_dificil,21,Victoria,5,False
563,IA_facil,17,Derrota,4,True
563,IA_medio,17,Derrota,5,True
563,IA_dificil,20,Victoria,5,True
564,IA_facil,18,Derrota,7,False
564,IA_medio,21,Victoria,7,False
564,IA_dificil,20,Derrota,4,True
565,IA_facil,19,Victoria,8,True
565,IA_medio,17,Derrota,4,True
565,IA_dificil,22,Derrota,6,True
566,IA_facil,20,Empate,4,True
566,IA_medio,17,Derrota,4,True
566,IA_dificil,20,Empate,7,False
567,IA_facil,22,Derrota,5,True
567,IA_medio,18,Victoria,8,True
567,IA_dificil,17,Derrota,4,True
568,IA_facil,15,Derrota,5,False
568,IA_medio,17,Derrota,3,True
568,IA_dificil,21,Victoria,5,False
569,IA_facil,21,Victoria,4,False
569,IA_medio,11,Derrota,3,False
569,IA_dificil,16,Derrota,3,False
570,IA_facil,18,Derrota,6,False
570,IA_medio,21,Victoria,6,False
570,IA_dificil,17,Derrota,4,True
571,IA_facil,19,Empate,5,True
571,IA_medio,17,Derrota,5,True
571,IA_dificil,19,Empate,4,True
572,IA_facil,20,Victoria,4,True
572,IA_medio,18,Derrota,6,True
572,IA_dificil,18,Derrota,6,True
573,IA_facil,18,Derrota,4,True
573,IA_medio,17,Derrota,3,True
573,IA_dificil,19,Victoria,4,True
574,IA_facil,18,Derrota,5,True
574,IA_medio,20,Victoria,8,False
574,IA_dificil,19,Derrota,7,True
575,IA_facil,17,Derrota,4,True
575,IA_medio,14,Derrota,5,False
575,IA_dificil,21,Victoria,5,False
576,IA_facil,19,Empate,4,True
576,IA_medio,19,Empate,5,True
576,IA_dificil,17,Derrota,7,True
577,IA_facil,20,Victoria,5,True
577,IA_medio,17,Derrota,4,True
577,IA_dificil,18,Derrota,6,True
578,IA_facil,18,Derrota,6,True
578,IA_medio,19,Victoria,6,True
578,IA_dificil,18,Derrota,5,True
579,IA_facil,22,Derrota,6,True
579,IA_medio,19,Empate,4,True
579,IA_dificil,19,Empate,8,True
580,IA_facil,17,Derrota,6,True
580,IA_medio,18,Derrota,6,True
580,IA_dificil,20,Victoria,5,True
581,IA_facil,20,Victoria,5,True
581,IA_medio,17,Derrota,4,True
581,IA_dificil,18,Derrota,5,True
582,IA_facil,21,Victoria,5,False
582,IA_medio,11,Derrota,4,False
582,IA_dificil,18,Derrota,4,False
583,IA_facil,17,Derrota,8,True
583,IA_medio,18,Derrota,8,True
583,IA_dificil,20,Victoria,6,True
584,IA_facil,17,Derrota,4,True
584,IA_medio,18,Empate,5,True
584,IA_dificil,18,Empate,6,False
585,IA_facil,18,Derrota,4,True
585,IA_medio,19,Victoria,7,False
585,IA_dificil,18,Derrota,5,True
586,IA_facil,20,Derrota,4,True
586,IA_medio,21,Victoria,7,False
586,IA_dificil,17,Derrota,5,True
587,IA_facil,18,Victoria,5,False
587,IA_medio,17,Derrota,3,True
587,IA_dificil,17,Derrota,4,True
588,IA_facil,17,Derrota,5,True
588,IA_medio,18,Derrota,5,True
588,IA_dificil,19,Victoria,5,True
589,IA_facil,22,Derrota,5,True
589,IA_medio,19,Empate,4,True
589,IA_dificil,19,Empate,6,True
590,IA_facil,17,Derrota,6,True
590,IA_medio,18,Derrota,5,True
590,IA_dificil,19,Victoria,4,True
591,IA_facil,17,Derrota,5,True
591,IA_medio,21,Victoria,6,False
591,IA_dificil,18,Derrota,4,True
592,IA_facil,17,Derrota,5,True
592,IA_medio,19,Derrota,5,True
592,IA_dificil,20,Victoria,6,False
593,IA_facil,19,Derrota,6,True
593,IA_medio,19,Derrota,5,True
593,IA_dificil,20,Victoria,8,False
594,IA_facil,19,Empate,6,True
594,IA_medio,19,Empate,4,True
594,IA_dificil,17,Derrota,6,True
595,IA_facil,17,Derrota,6,True
595,IA_medio,17,Derrota,7,True
595,IA_dificil,19,Victoria,6,True
596,IA_facil,20,Victoria,5,True
596,IA_medio,18,Derrota,5,True
596,IA_dificil,18,Derrota,6,True
597,IA_facil,19,Empate,6,False
597,IA_medio,19,Empate,4,True
597,IA_dificil,17,Derrota,4,True
598,IA_facil,20,Victoria,6,True
598,IA_medio,18,Derrota,5,True
598,IA_dificil,19,Derrota,6,True
599,IA_facil,17,Empate,5,True
599,IA_medio,17,Empate,5,True
599,IA_dificil,17,Empate,5,True
600,IA_facil,18,Victoria,5,True
600,IA_medio,17,Derrota,7,True
600,IA_dificil,17,Derrota,6,True
601,IA_facil,20,Victoria,4,True
601,IA_medio,18,Derrota,5,True
601,IA_dificil,18,Derrota,4,True
602,IA_facil,17,Derrota,4,True
602,IA_medio,19,Empate,6,True
602,IA_dificil,19,Empate,7,False
603,IA_facil,18,Victoria,4,True
603,IA_medio,17,Derrota,6,True
603,IA_dificil,17,Derrota,4,True
604,IA_facil,21,Victoria,6,False
604,IA_medio,16,Derrota,5,False
604,IA_dificil,17,Derrota,4,True
605,IA_facil,18,Derrota,5,True
605,IA_medio,18,Derrota,5,True
605,IA_dificil,21,Victoria,7,False
606,IA_facil,17,Derrota,4,True
606,IA_medio,19,Empate,6,False
606,IA_dificil,19,Empate,4,True
607,IA_facil,21,Victoria,6,False
607,IA_medio,16,Derrota,5,False
607,IA_dificil,22,Derrota,5,True
608,IA_facil,20,Victoria,5,False
608,IA_medio,19,Derrota,4,True
608,IA_dificil,17,Derrota,4,True
609,IA_facil,19,Derrota,6,True
609,IA_medio,17,Derrota,5,True
609,IA_dificil,20,Victoria,6,True
610,IA_facil,18,Derrota,6,True
610,IA_medio,20,Victoria,7,False
610,IA_dificil,18,Derrota,6,True
611,IA_facil,17,Derrota,4,True
611,IA_medio,18,Empate,5,True
611,IA_dificil,18,Empate,6,False
612,IA_facil,18,Derrota,6,True
612,IA_medio,20,Victoria,5,True
612,IA_dificil,17,Derrota,5,True
613,IA_facil,17,Derrota,5,True
613,IA_medio,18,Victoria,3,True
613,IA_dificil,17,Derrota,5,True
614,IA_facil,17,Derrota,5,True
614,IA_medio,19,Victoria,6,False
614,IA_dificil,17,Derrota,4,True
615,IA_facil,17,Derrota,6,False
615,IA_medio,20,Derrota,6,False
615,IA_dificil,21,Victoria,6,False
616,IA_facil,18,Derrota,5,True
616,IA_medio,17,Derrota,5,True
616,IA_dificil,19,Victoria,4,True
617,IA_facil,22,Derrota,4,True
617,IA_medio,19,Victoria,5,True
617,IA_dificil,17,Derrota,5,True
618,IA_facil,17,Derrota,4,True
618,IA_medio,19,Empate,4,True
618,IA_dificil,19,Empate,5,False
619,IA_facil,17,Empate,5,True
619,IA_medio,17,Empate,6,True
619,IA_dificil,22,Derrota,4,True
620,IA_facil,19,Derrota,6,True
620,IA_medio,20,Empate,6,True
620,IA_dificil,20,Empate,6,True
621,IA_facil,22,Derrota,9,True
621,IA_medio,20,Victoria,9,True
621,IA_dificil,17,Derrota,5,True
622,IA_facil,17,Derrota,5,True
622,IA_medio,19,Derrota,4,True
622,IA_dificil,20,Victoria,5,True
623,IA_facil,21,Victoria,5,False
623,IA_medio,14,Derrota,4,False
623,IA_dificil,9,Derrota,4,False
624,IA_facil,20,Victoria,4,True
624,IA_medio,18,Derrota,6,True
624,IA_dificil,19,Derrota,6,True
625,IA_facil,20,Victoria,10,False
625,IA_medio,18,Derrota,5,True
625,IA_dificil,17,Derrota,7,True
626,IA_facil,19,Derrota,6,True
626,IA_medio,20,Victoria,5,True
626,IA_dificil,17,Derrota,4,True
627,IA_facil,17,Derrota,7,True
627,IA_medio,18,Derrota,4,True
627,IA_dificil,19,Victoria,5,True
628,IA_facil,19,Derrota,6,True
628,IA_medio,20,Victoria,6,True
628,IA_dificil,17,Derrota,7,True
629,IA_facil,19,Victoria,5,True
629,IA_medio,17,Derrota,3,True
629,IA_dificil,17,Derrota,7,True
630,IA_facil,17,Derrota,5,True
630,IA_medio,19,Empate,6,False
630,IA_dificil,19,Empate,4,True
631,IA_facil,17,Derrota,6,True
631,IA_medio,18,Derrota,4,True
631,IA_dificil,19,Victoria,4,True
632,IA_facil,20,Victoria,6,True
632,IA_medio,18,Derrota,5,True
632,IA_dificil,22,Derrota,5,True
633,IA_facil,17,Derrota,6,True
633,IA_medio,18,Derrota,6,True
633,IA_dificil,20,Victoria,7,False
634,IA_facil,20,Derrota,4,True
634,IA_medio,21,Victoria,5,False
634,IA_dificil,18,Derrota,4,False
635,IA_facil,19,Victoria,7,False
635,IA_medio,18,Derrota,4,True
635,IA_dificil,18,Derrota,6,True
636,IA_facil,18,Empate,8,False
636,IA_medio,18,Empate,5,True
636,IA_dificil,18,Empate,3,True
637,IA_facil,16,Derrota,7,False
637,IA_medio,18,Derrota,3,True
637,IA_dificil,21,Victoria,7,False
638,IA_facil,19,Derrota,4,True
638,IA_medio,18,Derrota,5,True
638,IA_dificil,21,Victoria,10,False
639,IA_facil,18,Derrota,4,True
639,IA_medio,20,Empate,6,False
639,IA_dificil,20,Empate,5,True
640,IA_facil,21,Victoria,5,False
640,IA_medio,17,Derrota,4,False
640,IA_dificil,12,Derrota,4,False
641,IA_facil,17,Derrota,5,True
641,IA_medio,20,Victoria,5,True
641,IA_dificil,18,Derrota,6,True
642,IA_facil,20,Derrota,5,True
642,IA_medio,21,Victoria,6,False
642,IA_dificil,15,Derrota,5,False
643,IA_facil,17,Derrota,5,True
643,IA_medio,19,Victoria,5,True
643,IA_dificil,17,Derrota,5,True
644,IA_facil,17,Derrota,4,True
644,IA_medio,20,Victoria,8,False
644,IA_dificil,19,Derrota,4,True
645,IA_facil,15,Derrota,5,False
645,IA_medio,21,Victoria,5,False
645,IA_dificil,20,Derrota,4,False
646,IA_facil,19,Victoria,4,True
646,IA_medio,17,Derrota,7,True
646,IA_dificil,17,Derrota,6,True
647,IA_facil,17,Derrota,6,True
647,IA_medio,19,Victoria,7,False
647,IA_dificil,17,Derrota,6,True
648,IA_facil,17,Empate,4,True
648,IA_medio,17,Empate,3,True
648,IA_dificil,17,Empate,6,False
649,IA_facil,18,Derrota,4,True
649,IA_medio,19,Empate,5,True
649,IA_dificil,19,Empate,6,False
650,IA_facil,17,Derrota,3,True
650,IA_medio,20,Victoria,5,True
650,IA_dificil,18,Derrota,5,True
651,IA_facil,19,Derrota,6,False
651,IA_medio,21,Victoria,6,False
651,IA_dificil,12,Derrota,5,False
652,IA_facil,18,Empate,5,True
652,IA_medio,17,Derrota,4,True
652,IA_dificil,18,Empate,6,False
653,IA_facil,17,Derrota,7,True
653,IA_medio,17,Derrota,5,True
653,IA_dificil,19,Victoria,5,True
654,IA_facil,20,Empate,7,True
654,IA_medio,20,Empate,7,True
654,IA_dificil,17,Derrota,6,True
655,IA_facil,17,Derrota,6,True
655,IA_medio,20,Empate,6,True
655,IA_dificil,20,Empate,6,True
656,IA_facil,19,Victoria,4,True
656,IA_medio,18,Derrota,4,True
656,IA_dificil,17,Derrota,6,True
657,IA_facil,17,Derrota,5,True
657,IA_medio,18,Empate,5,True
657,IA_dificil,18,Empate,7,False
658,IA_facil,20,Victoria,5,True
658,IA_medio,17,Derrota,4,True
658,IA_dificil,18,Derrota,6,True
659,IA_facil,17,Derrota,6,True
659,IA_medio,17,Derrota,4,True
659,IA_dificil,19,Victoria,6,True
660,IA_facil,18,Derrota,6,True
660,IA_medio,19,Victoria,5,True
660,IA_dificil,22,Derrota,6,True
661,IA_facil,20,Victoria,5,True
661,IA_medio,17,Derrota,3,True
661,IA_dificil,17,Derrota,7,True
662,IA_facil,20,Empate,5,True
662,IA_medio,17,Derrota,6,True
662,IA_dificil,20,Empate,7,False
663,IA_facil,17,Derrota,3,True
663,IA_medio,19,Victoria,6,False
663,IA_dificil,17,Derrota,4,True
664,IA_facil,22,Derrota,4,True
664,IA_medio,18,Victoria,5,True
664,IA_dificil,17,Derrota,5,True
665,IA_facil,21,Victoria,4,False
665,IA_medio,12,Derrota,3,False
665,IA_dificil,15,Derrota,3,False
666,IA_facil,17,Derrota,4,True
666,IA_medio,19,Victoria,5,True
666,IA_dificil,17,Derrota,7,True
667,IA_facil,17,Derrota,6,True
667,IA_medio,17,Derrota,5,True
667,IA_dificil,18,Victoria,5,True
668,IA_facil,20,Victoria,5,True
668,IA_medio,17,Derrota,5,True
668,IA_dificil,17,Derrota,5,True
669,IA_facil,17,Derrota,5,True
669,IA_medio,20,Victoria,8,False
669,IA_dificil,18,Derrota,6,True
670,IA_facil,22,Derrota,7,True
670,IA_medio,18,Derrota,3,True
670,IA_dificil,19,Victoria,6,True
671,IA_facil,18,Empate,5,True
671,IA_medio,18,Empate,6,False
671,IA_dificil,17,Derrota,4,True
672,IA_facil,17,Derrota,5,True
672,IA_medio,22,Derrota,4,True
672,IA_dificil,18,Victoria,5,True
673,IA_facil,17,Derrota,5,False
673,IA_medio,20,Derrota,5,False
673,IA_dificil,21,Victoria,5,False
674,IA_facil,22,Derrota,6,True
674,IA_medio,18,Victoria,6,True
674,IA_dificil,17,Derrota,6,True
675,IA_facil,17,Empate,6,True
675,IA_medio,22,Derrota,7,True
675,IA_dificil,17,Empate,3,True
676,IA_facil,19,Victoria,6,False
676,IA_medio,18,Derrota,4,True
676,IA_dificil,18,Derrota,4,True
677,IA_facil,21,Victoria,4,False
677,IA_medio,9,Derrota,3,False
677,IA_dificil,6,Derrota,3,False
678,IA_facil,21,Victoria,6,False
678,IA_medio,18,Derrota,4,True
678,IA_dificil,17,Derrota,4,True
679,IA_facil,21,Victoria,6,False
679,IA_medio,15,Derrota,5,False
679,IA_dificil,15,Derrota,5,False
680,IA_facil,18,Derrota,4,True
680,IA_medio,20,Victoria,6,True
680,IA_dificil,17,Derrota,6,True
681,IA_facil,22,Derrota,8,True
681,IA_medio,17,Derrota,5,True
681,IA_dificil,19,Victoria,5,True
682,IA_facil,20,Empate,5,False
682,IA_medio,20,Empate,4,True
682,IA_dificil,19,Derrota,4,True
683,IA_facil,17,Derrota,4,True
683,IA_medio,18,Derrota,5,True
683,IA_dificil,21,Victoria,6,False
684,IA_facil,19,Empate,4,True
684,IA_medio,17,Derrota,4,True
684,IA_dificil,19,Empate,4,True
685,IA_facil,20,Derrota,4,True
685,IA_medio,20,Derrota,5,True
685,IA_dificil,21,Victoria,6,False
686,IA_facil,19,Victoria,5,True
686,IA_medio,17,Derrota,6,True
686,IA_dificil,18,Derrota,4,True
687,IA_facil,17,Empate,5,True
687,IA_medio,17,Empate,6,True
687,IA_dificil,22,Derrota,8,True
688,IA_facil,17,Derrota,5,True
688,IA_medio,19,Victoria,5,True
688,IA_dificil,22,Derrota,6,True
689,IA_facil,21,Victoria,5,False
689,IA_medio,13,Derrota,4,False
689,IA_dificil,17,Derrota,4,False
690,IA_facil,18,Derrota,7,True
690,IA_medio,18,Derrota,5,True
690,IA_dificil,19,Victoria,6,True
691,IA_facil,17,Derrota,4,True
691,IA_medio,20,Derrota,6,False
691,IA_dificil,21,Victoria,6,False
692,IA_facil,21,Victoria,5,False
692,IA_medio,17,Derrota,4,False
692,IA_dificil,15,Derrota,4,False
693,IA_facil,14,Derrota,6,False
693,IA_medio,21,Victoria,6,False
693,IA_dificil,9,Derrota,5,False
694,IA_facil,17,Derrota,7,True
694,IA_medio,20,Victoria,4,True
694,IA_dificil,19,Derrota,6,True
695,IA_facil,20,Empate,6,True
695,IA_medio,20,Empate,7,True
695,IA_dificil,20,Empate,8,False
696,IA_facil,17,Derrota,5,True
696,IA_medio,19,Victoria,6,True
696,IA_dificil,18,Derrota,6,True
697,IA_facil,20,Victoria,6,True
697,IA_medio,19,Derrota,4,True
697,IA_dificil,18,Derrota,7,True
698,IA_facil,19,Victoria,5,True
698,IA_medio,17,Derrota,6,True
698,IA_dificil,17,Derrota,4,True
699,IA_facil,19,Empate,4,True
699,IA_medio,19,Empate,7,False
699,IA_dificil,17,Derrota,5,True
700,IA_facil,17,Derrota,6,True
700,IA_medio,20,Empate,6,True
700,IA_dificil,20,Empate,8,False
701,IA_facil,17,Derrota,4,True
701,IA_medio,22,Derrota,7,True
701,IA_dificil,19,Victoria,5,True
702,IA_facil,19,Derrota,5,False
702,IA_medio,19,Derrota,5,False
702,IA_dificil,21,Victoria,5,False
703,IA_facil,18,Empate,7,False
703,IA_medio,18,Empate,6,True
703,IA_dificil,17,Derrota,3,True
704,IA_facil,18,Derrota,4,False
704,IA_medio,9,Derrota,4,False
704,IA_dificil,21,Victoria,4,False
705,IA_facil,20,Victoria,8,False
705,IA_medio,18,Derrota,4,True
705,IA_dificil,18,Derrota,6,True
706,IA_facil,19,Derrota,7,False
706,IA_medio,21,Victoria,7,False
706,IA_dificil,19,Derrota,5,True
707,IA_facil,22,Derrota,5,True
707,IA_medio,18,Derrota,4,True
707,IA_dificil,19,Victoria,6,True
708,IA_facil,17,Derrota,7,True
708,IA_medio,19,Empate,5,True
708,IA_dificil,19,Empate,5,True
709,IA_facil,19,Derrota,5,True
709,IA_medio,20,Victoria,5,True
709,IA_dificil,19,Derrota,5,True
710,IA_facil,17,Derrota,6,True
710,IA_medio,20,Empate,8,False
710,IA_dificil,20,Empate,6,True
711,IA_facil,21,Victoria,6,False
711,IA_medio,11,Derrota,5,False
711,IA_dificil,16,Derrota,5,False
712,IA_facil,17,Derrota,3,True
712,IA_medio,18,Derrota,5,True
712,IA_dificil,21,Victoria,6,False
713,IA_facil,17,Empate,5,True
713,IA_medio,17,Empate,5,True
713,IA_dificil,17,Empate,5,True
714,IA_facil,17,Empate,5,True
714,IA_medio,17,Empate,5,True
714,IA_dificil,17,Empate,5,True
715,IA_facil,12,Derrota,6,False
715,IA_medio,16,Derrota,6,False
715,IA_dificil,21,Victoria,6,False
716,IA_facil,22,Derrota,6,True
716,IA_medio,21,Victoria,6,False
716,IA_dificil,18,Derrota,4,True
717,IA_facil,21,Victoria,6,False
717,IA_medio,18,Derrota,5,False
717,IA_dificil,15,Derrota,5,False
718,IA_facil,17,Derrota,5,True
718,IA_medio,20,Empate,7,False
718,IA_dificil,20,Empate,6,True
719,IA_facil,22,Derrota,5,True
719,IA_medio,18,Derrota,7,True
719,IA_dificil,20,Victoria,8,True
720,IA_facil,18,Victoria,4,True
720,IA_medio,17,Derrota,4,True
720,IA_dificil,17,Derrota,4,True
721,IA_facil,18,Derrota,5,False
721,IA_medio,21,Victoria,5,False
721,IA_dificil,18,Derrota,4,False
722,IA_facil,19,Derrota,5,False
722,IA_medio,14,Derrota,5,False
722,IA_dificil,21,Victoria,5,False
723,IA_facil,17,Derrota,4,False
723,IA_medio,21,Victoria,4,False
723,IA_dificil,13,Derrota,3,False
724,IA_facil,18,Derrota,4,True
724,IA_medio,18,Derrota,6,True
724,IA_dificil,20,Victoria,6,True
725,IA_facil,18,Derrota,4,True
725,IA_medio,20,Victoria,5,True
725,IA_dificil,18,Derrota,5,True
726,IA_facil,17,Derrota,5,True
726,IA_medio,18,Victoria,4,True
726,IA_dificil,17,Derrota,6,True
727,IA_facil,17,Derrota,6,True
727,IA_medio,20,Victoria,6,True
727,IA_dificil,19,Derrota,6,True
728,IA_facil,20,Victoria,7,False
